REGION,YEAR,South-West Monsoon,North-East Monsoon
EAST,1901,9872.6,990.5999999999999
EAST,1902,11304.800000000001,503.50000000000006
EAST,1903,10283.900000000001,1622.6
EAST,1904,10624.1,992.5999999999999
EAST,1905,11507.3,827.5000000000001
EAST,1906,10964.1,1014.1
EAST,1907,10921.400000000001,433.2
EAST,1908,10290.5,565.3000000000001
EAST,1909,11513.1,980.6
EAST,1910,12001.8,1322.9
EAST,1911,11865.699999999999,1537.8999999999999
EAST,1912,10153.1,1220.4999999999998
EAST,1913,11636.2,1387.3999999999999
EAST,1914,10475.2,480.0999999999999
EAST,1915,10646.5,1304.8
EAST,1916,14577.600000000002,2469.2999999999997
EAST,1917,14370.9,2404.6
EAST,1918,16991.399999999998,443.1999999999999
EAST,1919,14410.1,2200.1
EAST,1920,13987.0,718.1000000000001
EAST,1921,16048.699999999999,1105.9999999999998
EAST,1922,15547.0,1308.0000000000002
EAST,1923,13128.599999999999,1061.8
EAST,1924,14631.300000000003,2094.0
EAST,1925,14375.4,1127.8
EAST,1926,13902.900000000001,1308.2
EAST,1927,15214.599999999999,1505.0
EAST,1928,15040.600000000002,2367.2
EAST,1929,14067.7,2493.3
EAST,1930,13373.400000000001,1981.6999999999998
EAST,1931,14340.599999999999,1814.4
EAST,1932,13960.699999999997,1893.4
EAST,1933,14555.199999999999,1214.9
EAST,1934,14666.9,1570.4
EAST,1935,15014.5,374.0
EAST,1936,15657.099999999999,1682.0
EAST,1937,13358.5,1683.8999999999999
EAST,1938,16546.6,1450.4
EAST,1939,14537.6,1479.3000000000002
EAST,1940,13398.300000000001,874.5
EAST,1941,14038.6,1539.1999999999998
EAST,1942,14300.499999999998,739.9
EAST,1943,14619.7,807.5999999999999
EAST,1944,14012.500000000004,1250.5000000000002
EAST,1945,13716.199999999999,1747.5
EAST,1946,14387.599999999999,2105.2999999999997
EAST,1947,14336.300000000001,1646.1000000000001
EAST,1948,15536.100000000002,1738.6000000000004
EAST,1949,14872.699999999997,1653.6000000000001
EAST,1950,12932.600000000002,1578.3
EAST,1951,12119.900000000001,1670.3000000000002
EAST,1952,13101.099999999999,1746.5
EAST,1953,13522.8,995.6000000000001
EAST,1954,11337.099999999997,873.2999999999998
EAST,1955,11546.600000000002,1583.8999999999999
EAST,1956,12259.6,1581.2
EAST,1957,13030.900000000001,711.9999999999999
EAST,1958,13606.1,2063.1
EAST,1959,13248.7,2354.8
EAST,1960,14338.0,837.8999999999999
EAST,1961,12939.199999999999,1566.0
EAST,1962,13251.800000000001,1169.9
EAST,1963,14327.6,1752.8
EAST,1964,14939.199999999999,1531.4
EAST,1965,11334.6,818.9999999999999
EAST,1966,11762.4,1162.6000000000001
EAST,1967,11755.7,738.9
EAST,1968,12695.2,1386.4
EAST,1969,13438.2,706.5
EAST,1970,14250.5,1420.7000000000003
EAST,1971,13936.4,2000.1
EAST,1972,10380.000000000002,820.4
EAST,1973,11948.7,2307.2000000000003
EAST,1974,13281.600000000002,1376.3000000000002
EAST,1975,11841.8,1850.0000000000002
EAST,1976,12230.5,822.0
EAST,1977,12688.1,1898.4
EAST,1978,12201.900000000001,1227.3
EAST,1979,10515.300000000001,1660.7000000000003
EAST,1980,13340.899999999998,1046.6
EAST,1981,12171.3,539.3
EAST,1982,11331.9,774.4000000000001
EAST,1983,12516.0,1377.3999999999999
EAST,1984,14077.300000000003,1111.5000000000002
EAST,1985,13202.100000000002,1372.7
EAST,1986,12162.2,2338.1
EAST,1987,14682.000000000002,1291.4
EAST,1988,14503.8,1516.4000000000003
EAST,1989,13392.5,1412.8000000000002
EAST,1990,14239.400000000001,1872.1000000000001
EAST,1991,13646.0,1536.0000000000002
EAST,1992,11511.3,1024.3000000000002
EAST,1993,13805.100000000002,1242.3999999999999
EAST,1994,11504.9,998.0000000000001
EAST,1995,14379.900000000001,1653.6999999999998
EAST,1996,11823.7,1144.2
EAST,1997,12974.1,977.6999999999999
EAST,1998,13967.1,1698.1
EAST,1999,13613.5,1786.2999999999997
EAST,2000,11942.7,708.7
EAST,2001,11605.599999999999,1756.4
EAST,2002,11264.699999999999,913.1
EAST,2003,12142.7,2254.8
EAST,2004,12177.3,1517.8000000000002
EAST,2005,10786.7,1694.8999999999999
EAST,2006,11877.4,742.2
EAST,2007,14702.7,1048.2
EAST,2008,12547.0,702.6999999999999
EAST,2009,9838.199999999999,1189.3
EAST,2010,10774.300000000001,1205.9999999999998
EAST,2011,11794.300000000001,416.69999999999993
EAST,2012,12745.499999999996,1304.6000000000001
EAST,2013,10045.9,2072.2
EAST,2014,11707.000000000002,564.9000000000001
EAST,2015,11867.0,583.2
NORTH,1901,4604.799999999999,130.4
NORTH,1902,4455.1,164.5
NORTH,1903,4666.299999999999,708.7999999999998
NORTH,1904,4594.2,563.6
NORTH,1905,3600.5999999999995,175.40000000000003
NORTH,1906,5658.299999999999,126.5
NORTH,1907,3197.9,33.8
NORTH,1908,5114.0,161.8
NORTH,1909,6091.8,414.20000000000005
NORTH,1910,5901.799999999999,849.9999999999999
NORTH,1911,4096.200000000001,625.3
NORTH,1912,4768.599999999999,228.10000000000002
NORTH,1913,3702.5,317.9
NORTH,1914,6312.9,584.0
NORTH,1915,4819.0,270.9
NORTH,1916,6170.9,412.6
NORTH,1917,7187.200000000001,960.3000000000001
NORTH,1918,3203.9999999999995,256.1
NORTH,1919,5066.0,391.79999999999995
NORTH,1920,4024.8999999999996,97.30000000000001
NORTH,1921,5742.8,578.9
NORTH,1922,6599.3,325.20000000000005
NORTH,1923,5351.9,705.0
NORTH,1924,6169.2,608.2
NORTH,1925,5928.799999999999,341.2
NORTH,1926,5180.4,176.3
NORTH,1927,5000.4,687.1999999999999
NORTH,1928,3690.6,712.6
NORTH,1929,4348.299999999999,910.8
NORTH,1930,4885.0,263.0
NORTH,1931,4925.4,468.5
NORTH,1932,4900.7,363.0
NORTH,1933,5652.2,471.4
NORTH,1934,4779.1,237.60000000000002
NORTH,1935,4288.6,290.6
NORTH,1936,6217.599999999999,518.2
NORTH,1937,4659.2,573.3
NORTH,1938,4605.500000000001,173.1
NORTH,1939,3916.1,141.3
NORTH,1940,4250.599999999999,151.89999999999998
NORTH,1941,3705.5,264.5
NORTH,1942,6043.5,319.2
NORTH,1943,4946.9,69.1
NORTH,1944,4215.299999999999,385.4
NORTH,1945,5844.0,356.0
NORTH,1946,5010.0,763.3
NORTH,1947,5261.0,300.4
NORTH,1948,5843.8,376.90000000000003
NORTH,1949,5149.099999999999,237.1
NORTH,1950,6230.400000000001,83.1
NORTH,1951,3832.2999999999993,344.5
NORTH,1952,5063.500000000001,195.9
NORTH,1953,5840.2,276.19999999999993
NORTH,1954,5296.299999999999,496.70000000000005
NORTH,1955,5793.0,1702.5000000000002
