REGION,YEAR,South-West Monsoon,North-East Monsoon,S-W prev1,S-W prev2,S-W prev3,N-E prev1,N-E prev2,N-E prev3
EAST,1901,9872.6,990.5999999999999,0.0,0.0,0.0,0.0,0.0,0.0
EAST,1902,11304.800000000001,503.50000000000006,9872.6,0.0,0.0,990.5999999999999,0.0,0.0
EAST,1903,10283.900000000001,1622.6,11304.800000000001,9872.6,0.0,503.50000000000006,0.0,0.0
EAST,1904,10624.1,992.5999999999999,10283.900000000001,11304.800000000001,9872.6,1622.6,990.5999999999999,0.0
EAST,1905,11507.3,827.5000000000001,10624.1,10283.900000000001,11304.800000000001,992.5999999999999,503.50000000000006,990.5999999999999
EAST,1906,10964.1,1014.1,11507.3,10624.1,10283.900000000001,827.5000000000001,1622.6,503.50000000000006
EAST,1907,10921.400000000001,433.2,10964.1,11507.3,10624.1,1014.1,992.5999999999999,1622.6
EAST,1908,10290.5,565.3000000000001,10921.400000000001,10964.1,11507.3,433.2,827.5000000000001,992.5999999999999
EAST,1909,11513.1,980.6,10290.5,10921.400000000001,10964.1,565.3000000000001,1014.1,827.5000000000001
EAST,1910,12001.8,1322.9,11513.1,10290.5,10921.400000000001,980.6,433.2,1014.1
EAST,1911,11865.699999999999,1537.8999999999999,12001.8,11513.1,10290.5,1322.9,565.3000000000001,433.2
EAST,1912,10153.1,1220.4999999999998,11865.699999999999,12001.8,11513.1,1537.8999999999999,980.6,565.3000000000001
EAST,1913,11636.2,1387.3999999999999,10153.1,11865.699999999999,12001.8,1220.4999999999998,1322.9,980.6
EAST,1914,10475.2,480.0999999999999,11636.2,10153.1,11865.699999999999,1387.3999999999999,1537.8999999999999,1322.9
EAST,1915,10646.5,1304.8,10475.2,11636.2,10153.1,480.0999999999999,1220.4999999999998,1537.8999999999999
EAST,1916,14577.600000000002,2469.2999999999997,10646.5,10475.2,11636.2,1304.8,1387.3999999999999,1220.4999999999998
EAST,1917,14370.9,2404.6,14577.600000000002,10646.5,10475.2,2469.2999999999997,480.0999999999999,1387.3999999999999
EAST,1918,16991.399999999998,443.1999999999999,14370.9,14577.600000000002,10646.5,2404.6,1304.8,480.0999999999999
EAST,1919,14410.1,2200.1,16991.399999999998,14370.9,14577.600000000002,443.1999999999999,2469.2999999999997,1304.8
EAST,1920,13987.0,718.1000000000001,14410.1,16991.399999999998,14370.9,2200.1,2404.6,2469.2999999999997
EAST,1921,16048.699999999999,1105.9999999999998,13987.0,14410.1,16991.399999999998,718.1000000000001,443.1999999999999,2404.6
EAST,1922,15547.0,1308.0000000000002,16048.699999999999,13987.0,14410.1,1105.9999999999998,2200.1,443.1999999999999
EAST,1923,13128.599999999999,1061.8,15547.0,16048.699999999999,13987.0,1308.0000000000002,718.1000000000001,2200.1
EAST,1924,14631.300000000003,2094.0,13128.599999999999,15547.0,16048.699999999999,1061.8,1105.9999999999998,718.1000000000001
EAST,1925,14375.4,1127.8,14631.300000000003,13128.599999999999,15547.0,2094.0,1308.0000000000002,1105.9999999999998
EAST,1926,13902.900000000001,1308.2,14375.4,14631.300000000003,13128.599999999999,1127.8,1061.8,1308.0000000000002
EAST,1927,15214.599999999999,1505.0,13902.900000000001,14375.4,14631.300000000003,1308.2,2094.0,1061.8
EAST,1928,15040.600000000002,2367.2,15214.599999999999,13902.900000000001,14375.4,1505.0,1127.8,2094.0
EAST,1929,14067.7,2493.3,15040.600000000002,15214.599999999999,13902.900000000001,2367.2,1308.2,1127.8
EAST,1930,13373.400000000001,1981.6999999999998,14067.7,15040.600000000002,15214.599999999999,2493.3,1505.0,1308.2
EAST,1931,14340.599999999999,1814.4,13373.400000000001,14067.7,15040.600000000002,1981.6999999999998,2367.2,1505.0
EAST,1932,13960.699999999997,1893.4,14340.599999999999,13373.400000000001,14067.7,1814.4,2493.3,2367.2
EAST,1933,14555.199999999999,1214.9,13960.699999999997,14340.599999999999,13373.400000000001,1893.4,1981.6999999999998,2493.3
EAST,1934,14666.9,1570.4,14555.199999999999,13960.699999999997,14340.599999999999,1214.9,1814.4,1981.6999999999998
EAST,1935,15014.5,374.0,14666.9,14555.199999999999,13960.699999999997,1570.4,1893.4,1814.4
EAST,1936,15657.099999999999,1682.0,15014.5,14666.9,14555.199999999999,374.0,1214.9,1893.4
EAST,1937,13358.5,1683.8999999999999,15657.099999999999,15014.5,14666.9,1682.0,1570.4,1214.9
EAST,1938,16546.6,1450.4,13358.5,15657.099999999999,15014.5,1683.8999999999999,374.0,1570.4
EAST,1939,14537.6,1479.3000000000002,16546.6,13358.5,15657.099999999999,1450.4,1682.0,374.0
EAST,1940,13398.300000000001,874.5,14537.6,16546.6,13358.5,1479.3000000000002,1683.8999999999999,1682.0
EAST,1941,14038.6,1539.1999999999998,13398.300000000001,14537.6,16546.6,874.5,1450.4,1683.8999999999999
EAST,1942,14300.499999999998,739.9,14038.6,13398.300000000001,14537.6,1539.1999999999998,1479.3000000000002,1450.4
EAST,1943,14619.7,807.5999999999999,14300.499999999998,14038.6,13398.300000000001,739.9,874.5,1479.3000000000002
EAST,1944,14012.500000000004,1250.5000000000002,14619.7,14300.499999999998,14038.6,807.5999999999999,1539.1999999999998,874.5
EAST,1945,13716.199999999999,1747.5,14012.500000000004,14619.7,14300.499999999998,1250.5000000000002,739.9,1539.1999999999998
EAST,1946,14387.599999999999,2105.2999999999997,13716.199999999999,14012.500000000004,14619.7,1747.5,807.5999999999999,739.9
EAST,1947,14336.300000000001,1646.1000000000001,14387.599999999999,13716.199999999999,14012.500000000004,2105.2999999999997,1250.5000000000002,807.5999999999999
EAST,1948,15536.100000000002,1738.6000000000004,14336.300000000001,14387.599999999999,13716.199999999999,1646.1000000000001,1747.5,1250.5000000000002
EAST,1949,14872.699999999997,1653.6000000000001,15536.100000000002,14336.300000000001,14387.599999999999,1738.6000000000004,2105.2999999999997,1747.5
EAST,1950,12932.600000000002,1578.3,14872.699999999997,15536.100000000002,14336.300000000001,1653.6000000000001,1646.1000000000001,2105.2999999999997
EAST,1951,12119.900000000001,1670.3000000000002,12932.600000000002,14872.699999999997,15536.100000000002,1578.3,1738.6000000000004,1646.1000000000001
EAST,1952,13101.099999999999,1746.5,12119.900000000001,12932.600000000002,14872.699999999997,1670.3000000000002,1653.6000000000001,1738.6000000000004
EAST,1953,13522.8,995.6000000000001,13101.099999999999,12119.900000000001,12932.600000000002,1746.5,1578.3,1653.6000000000001
EAST,1954,11337.099999999997,873.2999999999998,13522.8,13101.099999999999,12119.900000000001,995.6000000000001,1670.3000000000002,1578.3
EAST,1955,11546.600000000002,1583.8999999999999,11337.099999999997,13522.8,13101.099999999999,873.2999999999998,1746.5,1670.3000000000002
EAST,1956,12259.6,1581.2,11546.600000000002,11337.099999999997,13522.8,1583.8999999999999,995.6000000000001,1746.5
EAST,1957,13030.900000000001,711.9999999999999,12259.6,11546.600000000002,11337.099999999997,1581.2,873.2999999999998,995.6000000000001
EAST,1958,13606.1,2063.1,13030.900000000001,12259.6,11546.600000000002,711.9999999999999,1583.8999999999999,873.2999999999998
EAST,1959,13248.7,2354.8,13606.1,13030.900000000001,12259.6,2063.1,1581.2,1583.8999999999999
EAST,1960,14338.0,837.8999999999999,13248.7,13606.1,13030.900000000001,2354.8,711.9999999999999,1581.2
